Name,Year,Rank,CompScore,RoundsWon
Joseph Saelee,2018,1,0,5
Jonas,2018,2,1760100,5
Green Tea,2018,3,1754760,4
Koryan,2018,4,1280180,4
Harry Hong,2018,5,831880,3
ZZYZX,2018,6,1533045,3
Josh Tolles,2018,7,1384105,3
Svavar,2018,8,1064760,3
Terry Purcell,2018,9,952281,2
Jeff Moore,2018,10,1494351,2
Alex Kerr,2018,11,1279537,2
Chad Muse,2018,12,1134240,2
Ben Mullen,2018,13,1132700,2
Jani Herlevi,2018,14,1127640,2
Joey,2018,15,723413,2
Matt Buco,2018,16,679564,2
Mike Winzinek,2018,17,880054,1
Frank Westphal,2018,18,638213,1
Packie,2018,19,523200,1
Matt Schoolmaster,2018,20,1257237,1
Eli Markstrom,2018,21,1154939,1
SQR,2018,22,1045411,1
Peter Grisafi,2018,23,954360,1
Jake Stein,2018,24,826624,1
Patrick N,2018,25,704940,1
David Legendre,2018,26,650347,1
Stacy Schierholz,2018,27,644935,1
Trey Harrison,2018,28,632440,1
Gin,2018,29,621439,1
Paul Tesi,2018,30,506772,1
Chris Brady,2018,31,490422,1
Sam Parry,2018,32,376019,1
Kristen Stein,2018,33,575099,0
Burke Kenny,2018,34,592900,0
Robin,2018,35,428831,0
Betastrep,2018,36,410980,0
Ethan Daniels,2018,37,385080,0
Jon Baker,2018,38,173393,0
Greg Vander Velden,2018,39,112667,0
Justin O,2018,40,110720,0
Jonas,2017,1,0,5
Alex Kerr,2017,2,1462140,5
Hauser,2017,3,1226584,4
Matt Bucco,2017,4,1070446,4
Jani Herlevi,2017,5,1401246,3
Harry Hong,2017,6,1360716,3
Chad Muse,2017,7,901120,3
Eli Markstrom,2017,8,778229,3
Koryan,2017,9,1024840,2
Trey Harrison,2017,10,878000,2
Bo Steil,2017,11,437780,2
Ben Mullen,2017,12,299930,2
Sean Miller,2017,13,955920,2
Chris Brady,2017,14,954447,2
Jeff Moore,2017,15,803096,2
Peter Grisafi,2017,16,390180,2
Sam Parry,2017,17,513405,1
Mike Winzinek,2017,18,342758,1
Frank Westphal,2017,19,1061080,1
Gin,2017,20,765325,1
Matt Schoolmaster,2017,21,749325,1
Joey,2017,22,558321,1
SQR,2017,23,549044,1
Kevin Birrell,2017,24,454822,1
Stacy Schierholz,2017,25,405893,1
Vince Clemente,2017,26,400060,1
Paul Tesi,2017,27,385016,1
Robin,2017,28,383932,1
Rigel Pierce,2017,29,340253,1
Mary Powell,2017,30,252568,1
Douglas Arcadi,2017,31,244144,1
Greg Vander Velden,2017,32,136867,1
Jonas,2016,1,0,5
Jeff Moore,2016,2,2273465,5
Harry Hong,2016,3,1865509,4
Koryan,2016,4,1986211,4
Trey Harrison,2016,5,1532340,3
Alex Kerr,2016,6,1375633,3
Quaid,2016,7,2015440,3
Jani Herlevi,2016,8,1320200,3
Matt Schoolmaster,2016,9,166398,2
Eli Markstrom,2016,10,1601163,2
Mike Winzinek,2016,11,1410013,2
Terry Purcell,2016,12,2244050,2
Ben Mullen,2016,13,1886576,2
Chad Muse,2016,14,1676760,2
Bo Steil,2016,15,1530475,2
Joey,2016,16,1217800,2
Peter Grisafi,2016,17,1465188,1
Robin,2016,18,1052157,1
Brian Pellegrin,2016,19,1771899,1
Matt Buco,2016,20,1763963,1
Dana Wilcox,2016,21,1665672,1
Jake Stein,2016,22,1579649,1
Frank Westphal,2016,23,1523320,1
Gin,2016,24,1440948,1
Cameron Eure,2016,25,1378760,1
Chris Brady,2016,26,1326570,1
Patrick N,2016,27,1266424,1
Rigel Pierce,2016,28,1081420,1
Adam Cornelius,2016,29,951280,1
Vince Clemente,2016,30,929867,1
Jordan Harrison,2016,31,896047,1
Sean Miller,2016,32,772840,1
Jonas,2015,1,2220443,5
Quaid,2015,2,2115274,5
Alex Kerr,2015,3,2193613,4
Harry Hong,2015,4,2077140,4
Bo Steil,2015,5,2126727,3
Matt Buco,2015,6,1907738,3
Terry Purcell,2015,7,1879729,3
Chad Muse,2015,8,1329356,3
Jani Herlevi,2015,9,1777740,2
Chris Brady,2015,10,1592045,2
Joey,2015,11,1499098,2
Jeff Moore,2015,12,2270491,2
Mike Winzinek,2015,13,1499098,2
David Vulich,2015,14,1362239,2
Peter Grisafi,2015,15,1265500,2
Matt Schoolmaster,2015,16,1184664,2
Dana Wilcox,2015,17,1449559,1
Cameron Eure,2015,18,1358858,1
Vince Clemente,2015,19,1282975,1
Trey Harrison,2015,20,1572069,1
Danny Vulich,2015,21,1500429,1
Frank Westphal,2015,22,1327299,1
Robin,2015,23,1168582,1
Chris Extine,2015,24,1074981,1
Rigel Pierce,2015,25,1051033,1
Adam Cornelius,2015,26,1049038,1
Steven Hugnes,2015,27,939995,1
Gin,2015,28,916469,1
Ryan Ritchie,2015,29,815677,1
Jason Simoneaux,2015,30,813490,1
Brian Glessner,2015,31,637363,1
Kim Arceo,2015,32,471739,1
Harry Hong,2014,1,0,5
Jonas,2014,2,2432910,5
Terry Purcell,2014,3,760365,4
Eli Markstrom,2014,4,687478,4
Bo Steil,2014,5,1360287,3
Alex Kerr,2014,6,1071517,3
Chris Brady,2014,7,684881,3
Josh Tolles,2014,8,674416,3
Cameron Eure,2014,9,1251800,2
Mike Winzinek,2014,10,454357,2
Matt Schoolmaster,2014,11,735651,2
Jeff Moore,2014,12,729829,2
Ben Mullen,2014,13,699455,2
Dana Wilcox,2014,14,657056,2
Quaid,2014,15,557195,2
Jake Stein,2014,16,519427,2
Kristen Stein,2014,17,822736,1
Ryan Ritchie,2014,18,551662,1
Robin,2014,19,1033518,1
Matt Buco,2014,20,874821,1
Chad Muse,2014,21,838890,1
Trey Harrison,2014,22,820122,1
Vince Clemente,2014,23,758325,1
Chris Extine,2014,24,704622,1
Rigel Pierce,2014,25,564937,1
Jani Herlevi,2014,26,562948,1
Grant Siefker,2014,27,542440,1
Jon Baker,2014,28,502393,1
Patrick N,2014,29,465018,1
Frank Westphal,2014,30,348173,1
Jason Simoneaux,2014,31,321643,1
Steven Hughes,2014,32,168115,1
Jonas,2013,1,0,5
Harry Hong,2013,2,2479352,5
Chad Muse,2013,3,861170,4
Matt Buco,2013,4,520700,4
Trey Harrison,2013,5,1531520,3
Ben Mullen,2013,6,1244267,3
Josh Tolles,2013,7,999815,3
Jani Herlevi,2013,8,761557,3
Quaid,2013,9,1331790,2
David Vulich,2013,10,1209124,2
Shakil Assi,2013,11,889977,2
Chris Brady,2013,12,883400,2
Bo Steil,2013,13,747440,2
Mike Winzinek,2013,14,423909,2
Robin,2013,15,410237,2
Bob Jenkins,2013,16,348857,2
Ryan Ritchie,2013,17,731115,1
Dana Wilcox,2013,18,910900,1
Terry Purcell,2013,19,762803,1
Rigel Pierce,2013,20,732748,1
Jake Stein,2013,21,679241,1
Vince Clemente,2013,22,443587,1
Chris Extine,2013,23,425044,1
Alex Kerr,2013,24,309907,1
Steven Hugnes,2013,25,170961,1
Danny Vulich,2013,26,106290,1
Chris Bidwell,2013,27,98013,1
Dain Anderson,2013,28,74352,1
Cameron Eure,2013,29,0,0
Melissa Williams,2013,30,0,0
Matt Rose,2013,31,0,0
Henry Tonoyan,2013,32,0,0
Jonas,2012,1,0,5
Mike Winzinek,2012,2,860546,5
Eli Markstrom,2012,3,986690,4
Alex Kerr,2012,4,434774,4
Harry Hong,2012,5,1591544,3
Josh Tolles,2012,6,958912,3
Sean Ritchie,2012,7,604204,3
Bo Stiel,2012,8,194082,3
Trey Harrison,2012,9,1192888,2
Kevin Birrell,2012,10,1049936,2
Ben Mullen,2012,11,942185,2
Matt Buco,2012,12,791996,2
Robin,2012,13,694853,2
Jesse Kelkar,2012,14,458230,2
Chris Brady,2012,15,397929,2
Dana Wilcox,2012,16,164205,2
Steve Hill,2012,17,793606,1
Ryan Ritchie,2012,18,572647,1
Shakil Assi,2012,19,239319,1
Vince Clemente,2012,20,569506,1
Louis S,2012,21,518317,1
Nathan Graybeal,2012,22,517557,1
Dain Anderson,2012,23,447314,1
Chris Extine,2012,24,389204,1
Shawn Shwartz,2012,25,225424,1
Rigel Pierce,2012,26,171646,1
Steven Hughes,2012,27,83911,1
Jon Baker,2012,28,77037,1
Paul Fujita,2012,29,0,0
Terry Purcell,2012,30,0,0
Bob Jenkins,2012,31,0,0
Jack Slater,2012,32,0,0